date,price,service,address
2018-11-20,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.17,7-Eleven,"1601 W Oakey Blvd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.03,Conoco,"6390 W Lake Mead Blvd, Las Vegas, NV"
2018-11-20,3.05,Sinclair,"6050 Smoke Ranch Rd, Las Vegas, NV"
2018-11-20,3.18,Chevron,"2000 N Rainbow Blvd, Las Vegas, NV"
2018-11-20,3.29,Shell,"2400 N Rainbow Blvd, Las Vegas, NV"
2018-11-20,3.09,Encon,"6660 Vegas Dr, Las Vegas, NV"
2018-11-20,3.25,Chevron,"7301 W Lake Mead Blvd , Las Vegas, NV"
2018-11-20,3.25,Mobil,"6101 Vegas Dr, Las Vegas, NV"
2018-11-20,3.25,Chevron,"6650 W Cheyenne Ave, Las Vegas, NV"
2018-11-20,3.17,7-Eleven,"6702 W Cheyenne Ave, Las Vegas, NV"
2018-11-20,2.95,ARCO,"3204 N Tenaya Way, Las Vegas, NV"
2018-11-20,3.23,Chevron,"7300 W Cheyenne Ave, Las Vegas, NV"
2018-11-20,3.27,Chevron,"2021 N Buffalo Dr, Las Vegas, NV"
2018-11-20,3.04,Circle K,"2390 N Decatur Blvd, Las Vegas, NV"
2018-11-20,2.89,ARCO,"2901 N Rancho Dr, Las Vegas, NV"
2018-11-20,3.29,Chevron,"4070 S Arville St, Las Vegas, NV"
2018-11-20,3.16,7-Eleven,"4890 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.25,Sinclair,"4885 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.25,Chevron,"4610 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.25,Chevron,"4895 Spring Mountain Rd, Las Vegas, NV"
2018-11-20,3.05,Shell,"4375 Spring Mountain Rd, Las Vegas, NV"
2018-11-20,3.05,ARCO,"4380 Spring Mountain Rd, Las Vegas, NV"
2018-11-20,2.87,Wild Wild West Truck Plaza,"4830 S Procyon Ave, Las Vegas, NV"
2018-11-20,2.99,ARCO,"3785 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.22,Shell,"3680 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.31,Texaco,"3415 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.29,Shell,"6055 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.23,Sinclair,"3280 S Decatur Blvd, Las Vegas, NV"
2018-11-20,3.29,Chevron,"3201 W Tropicana Ave, Las Vegas, NV"
2018-11-20,2.95,ARCO,"6102 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.15,Sinclair,"3315 S Valley View Blvd, Las Vegas, NV"
2018-11-20,3.22,Chevron,"5325 S Decatur Blvd, Las Vegas, NV"
2018-11-20,2.93,US Gas,"5893 W Tropicana Ave, Las Vegas, NV"
2018-11-20,3.22,Shell,"5750 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.22,Shell,"5785 E Charleston Blvd , Las Vegas, NV"
2018-11-20,3.25,Sinclair,"5780 E Charleston Blvd, Las Vegas, NV"
2018-11-20,3.01,Circle K,"2475 S Nellis Blvd, Las Vegas, NV"
2018-11-20,3.27,Texaco,"11 N Nellis Blvd, Las Vegas, NV"
2018-11-20,3.15,7-Eleven,"10 N Nellis Blvd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"2886 S Nellis Blvd, Las Vegas, NV"
2018-11-20,3.03,ARCO,"2920 S Nellis Blvd, Las Vegas, NV"
2018-11-20,3.29,Shell,"251 N Nellis Blvd , Las Vegas, NV"
2018-11-20,3.19,Smith's,"450 N Nellis Blvd, Las Vegas, NV"
2018-11-20,3.05,Shell,"3285 S Nellis Blvd, Las Vegas, NV"
2018-11-20,2.99,Rainbow Market,"4985 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.01,Rebel,"4325 E Charleston Blvd, Las Vegas, NV"
2018-11-20,3.01,Rebel,"4220 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.15,7-Eleven,"15 N Lamb Blvd, Las Vegas, NV"
2018-11-20,3.15,7-Eleven,"5099 E Bonanza Rd, Las Vegas, NV"
2018-11-20,3.22,Shell,"4171 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.19,7-Eleven,"4151 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.25,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.03,ARCO,"2320 E Fremont St, Las Vegas, NV"
2018-11-20,3.11,7-Eleven,"1415 Fremont St, Las Vegas, NV"
2018-11-20,3.08,Shell,"3200 E Fremont St, Las Vegas, NV"
2018-11-20,3.05,ARCO,"333 E Charleston Blvd, Las Vegas, NV"
2018-11-20,3.13,7-Eleven,"3275 S Eastern Ave, Las Vegas, NV"
2018-11-20,3.09,ARCO,"1619 Las Vegas Blvd S, Las Vegas, NV"
2018-11-20,3.27,76,"400 N Eastern Ave, Las Vegas, NV"
2018-11-20,3.08,Shell,"3401 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.09,Mobil,"2979 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.19,Pump N Snack,"329 Las Vegas Blvd N, Las Vegas, NV"
2018-11-20,3.27,Chevron,"333 S Main St, Las Vegas, NV"
2018-11-20,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"598 N Eastern Ave, Las Vegas, NV"
2018-11-20,3.19,7-Eleven,"3711 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.16,Smith's,"3850 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"3375 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.12,76,"3225 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.22,Shell,"4171 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.19,7-Eleven,"4151 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.09,Mobil,"2979 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.09,ARCO,"4605 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.22,Shell,"4620 E Flamingo Rd, Las Vegas, NV"
2018-11-20,2.99,ARCO,"3380 E Tropicana Ave, Las Vegas, NV"
2018-11-20,3.13,7-Eleven,"3275 S Eastern Ave, Las Vegas, NV"
2018-11-20,3.01,Rebel,"4925 Boulder Hwy, Las Vegas, NV"
2018-11-20,2.75,Sam's Club,"5101 S Pecos Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"2718 E Tropicana Ave, Las Vegas, NV"
2018-11-20,3.05,Shell,"3285 S Nellis Blvd, Las Vegas, NV"
2018-11-20,2.99,Rainbow Market,"4985 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.08,Shell,"3401 Boulder Hwy, Las Vegas, NV"
2018-11-20,3.01,Rebel,"4220 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.25,Chevron,"4090 S Maryland Pkwy, Las Vegas, NV"
2018-11-20,3.21,7-Eleven,"815 E Twain Ave, Las Vegas, NV"
2018-11-20,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.19,7-Eleven,"3716 Paradise Rd, Las Vegas, NV"
2018-11-20,3.09,76,"804 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.01,Rebel,"4111 S Paradise Rd, Las Vegas, NV"
2018-11-20,3.18,7-Eleven,"4482 S Maryland Pkwy, Las Vegas, NV"
2018-11-20,3.32,Shell,"190 E Flamingo Rd, Las Vegas, NV"
2018-11-20,3.09,ARCO,"209 E Flamingo Rd, Las Vegas, NV"
2018-11-20,2.99,ARCO,"4916 Paradise Rd, Las Vegas, NV"
2018-11-20,3.23,Chevron,"1196 E Tropicana Ave, Las Vegas, NV"
2018-11-20,3.25,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.2,Circle K,"1212 E Tropicana Ave, Las Vegas, NV"
2018-11-20,3.23,Texaco,"4910 S Maryland Pkwy, Las Vegas, NV"
2018-11-20,3.39,Maverik,"1010 W 4th Street, Reno, NV"
2018-11-20,3.49,Chevron,"600 N Wells Ave, Reno, NV"
2018-11-20,3.59,Chevron,"890 W 4th St, Reno, NV"
2018-11-20,3.47,Shell,"901 N Virginia St, Reno, NV"
2018-11-20,4.29,Chevron,"700 N Sierra St, Reno, NV"
2018-11-20,3.39,Valero,"1000 W 2nd St, Reno, NV"
2018-11-20,3.35,ARCO,"700 Keystone Ave, Reno, NV"
2018-11-20,3.49,Sierra Car Care,"1300 W 7th St, Reno, NV"
2018-11-20,3.15,Golden Gate,"1445 E 6th St, Reno, NV"
2018-11-20,3.49,Sierra Car Care,"1300 W 7th St, Reno, NV"
2018-11-20,3.19,Citi Gas,"1000 S Virginia St, Reno, NV"
2018-11-20,3.39,Sinclair,"1755 Sutro St, Reno, NV"
2018-11-20,3.02,M Food Mart,"500 Kietzke Ln, Reno, NV"
2018-11-20,3.13,Valero,"1790 Mill St, Reno, NV"
2018-11-20,3.13,Sinclair,"600 Kietzke Ln, Reno, NV"
2018-11-20,3.47,Zippy Mart,"1690 Evans Ave, Reno, NV"
2018-11-20,3.19,7-Eleven,"9011 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"4150 S Durango Dr, Las Vegas, NV"
2018-11-20,3.07,76,"8615 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.29,Shell,"8215 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.23,Fabulous Freddy's,"4350 S Durango Dr, Las Vegas, NV"
2018-11-20,3.25,Chevron,"8635 W Spring Mountain Rd, Las Vegas, NV"
2018-11-20,3.22,Shell,"3711 S Fort Apache Rd, Las Vegas, NV"
2018-11-20,3.29,Shell,"4480 S Durango Dr, Las Vegas, NV"
2018-11-20,2.99,ARCO,"9390 W Flamingo Rd, Las Vegas, NV"
2018-11-20,3.21,7-Eleven,"3695 S Fort Apache Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"4075 S Buffalo Dr, Las Vegas, NV"
2018-11-20,3.22,7-Eleven,"7771 W  Flamingo Rd, Las Vegas, NV"
2018-11-20,3.15,Terrible Herbst,"9430 Peace Way, Las Vegas, NV"
2018-11-20,3.2,Shell,"4495 S Buffalo Dr, Las Vegas, NV"
2018-11-20,3.12,76,"8570 W Sahara Ave, Las Vegas, NV"
2018-11-20,2.99,ARCO,"8597 W Sahara Ave, Las Vegas, NV"
2018-11-20,3.23,7-Eleven,"2691 W Sahara Ave, Las Vegas, NV"
2018-11-20,3.17,7-Eleven,"1601 W Oakey Blvd, Las Vegas, NV"
2018-11-20,3.09,ARCO,"1619 Las Vegas Blvd S, Las Vegas, NV"
2018-11-20,2.99,ARCO,"1720 W Charleston Blvd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"2237 W Charleston Blvd , Las Vegas, NV"
2018-11-20,3.05,ARCO,"333 E Charleston Blvd, Las Vegas, NV"
2018-11-20,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-20,3.25,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-20,3.25,Chevron,"3650 W Sahara Ave, Las Vegas, NV"
2018-11-20,3.01,Rebel,"3651 W Sahara Ave, Las Vegas, NV"
2018-11-20,3.15,ARCO,"3701 W Sahara Ave, Las Vegas, NV"
2018-11-20,3.19,7-Eleven,"3716 Paradise Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"333 S Main St, Las Vegas, NV"
2018-11-21,3.11,7-Eleven,"1415 Fremont St, Las Vegas, NV"
2018-11-21,2.99,ARCO,"333 E Charleston Blvd, Las Vegas, NV"
2018-11-21,3.19,Pump N Snack,"329 Las Vegas Blvd N, Las Vegas, NV"
2018-11-21,3.06,Circle K,"1140 E Charleston Blvd , Las Vegas, NV"
2018-11-21,2.75,Costco,"222 S Martin Luther King Blvd, Las Vegas, NV"
2018-11-21,3.09,ARCO,"1619 Las Vegas Blvd S, Las Vegas, NV"
2018-11-21,3.19,Sinclair,"1420 W Bonanza Rd, Las Vegas, NV"
2018-11-21,3.18,Chevron,"1500 W Bonanza Rd, Las Vegas, NV"
2018-11-21,2.99,ARCO,"2320 E Fremont St, Las Vegas, NV"
2018-11-21,2.99,ARCO,"1720 W Charleston Blvd, Las Vegas, NV"
2018-11-21,3.25,76,"400 N Eastern Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"598 N Eastern Ave, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"2431 E Bonanza Rd, Las Vegas, NV"
2018-11-21,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.17,7-Eleven,"1601 W Oakey Blvd, Las Vegas, NV"
2018-11-21,2.99,Conoco,"6390 W Lake Mead Blvd, Las Vegas, NV"
2018-11-21,3.05,Sinclair,"6050 Smoke Ranch Rd, Las Vegas, NV"
2018-11-21,3.18,Chevron,"2000 N Rainbow Blvd, Las Vegas, NV"
2018-11-21,3.22,Shell,"2400 N Rainbow Blvd, Las Vegas, NV"
2018-11-21,2.99,ARCO,"7100 W Lake Mead Blvd, Las Vegas, NV"
2018-11-21,3.09,Encon,"6660 Vegas Dr, Las Vegas, NV"
2018-11-21,3.23,Chevron,"7301 W Lake Mead Blvd , Las Vegas, NV"
2018-11-21,3.25,Mobil,"6101 Vegas Dr, Las Vegas, NV"
2018-11-21,3.23,Chevron,"6650 W Cheyenne Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"3195 N Rainbow Blvd, Las Vegas, NV"
2018-11-21,3.17,7-Eleven,"6702 W Cheyenne Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"3204 N Tenaya Way, Las Vegas, NV"
2018-11-21,3.23,Chevron,"7300 W Cheyenne Ave, Las Vegas, NV"
2018-11-21,3.02,Circle K,"5400 Vegas Dr, Las Vegas, NV"
2018-11-21,3.23,Chevron,"2021 N Buffalo Dr, Las Vegas, NV"
2018-11-21,3.04,Circle K,"2390 N Decatur Blvd, Las Vegas, NV"
2018-11-21,2.89,ARCO,"2901 N Rancho Dr, Las Vegas, NV"
2018-11-21,3.01,Rebel ,"3200 N Rancho Dr, Las Vegas, NV"
2018-11-21,3.25,Chevron,"4070 S Arville St, Las Vegas, NV"
2018-11-21,3.16,7-Eleven,"4890 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.25,Sinclair,"4885 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.25,Chevron,"4610 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"4895 Spring Mountain Rd, Las Vegas, NV"
2018-11-21,3.05,Shell,"4375 Spring Mountain Rd, Las Vegas, NV"
2018-11-21,3.05,ARCO,"4380 Spring Mountain Rd, Las Vegas, NV"
2018-11-21,2.87,Wild Wild West Truck Plaza,"4830 S Procyon Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"3785 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.28,Shell,"3680 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.09,Sinclair,"5095 S Decatur Blvd, Las Vegas, NV"
2018-11-21,3.31,Texaco,"3415 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.21,Shell,"6055 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.02,76,"4120 W Desert Inn Rd , Las Vegas, NV"
2018-11-21,3.29,Chevron,"3201 W Tropicana Ave, Las Vegas, NV"
2018-11-21,2.95,ARCO,"6102 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.02,Sinclair,"3315 S Valley View Blvd, Las Vegas, NV"
2018-11-21,3.15,Chevron,"5325 S Decatur Blvd, Las Vegas, NV"
2018-11-21,2.89,US Gas,"5893 W Tropicana Ave, Las Vegas, NV"
2018-11-21,3.22,Shell,"5750 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.21,Shell,"5785 E Charleston Blvd , Las Vegas, NV"
2018-11-21,3.25,Sinclair,"5780 E Charleston Blvd, Las Vegas, NV"
2018-11-21,3.23,Texaco,"11 N Nellis Blvd, Las Vegas, NV"
2018-11-21,3.15,7-Eleven,"10 N Nellis Blvd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"2886 S Nellis Blvd, Las Vegas, NV"
2018-11-21,2.99,ARCO,"2920 S Nellis Blvd, Las Vegas, NV"
2018-11-21,3.28,Shell,"251 N Nellis Blvd , Las Vegas, NV"
2018-11-21,3.19,Smith's,"450 N Nellis Blvd, Las Vegas, NV"
2018-11-21,3.03,Shell,"3285 S Nellis Blvd, Las Vegas, NV"
2018-11-21,2.99,Rainbow Market,"4985 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.01,Rebel,"4220 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.15,7-Eleven,"15 N Lamb Blvd, Las Vegas, NV"
2018-11-21,3.15,7-Eleven,"5099 E Bonanza Rd, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"4151 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.22,Shell,"4171 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.23,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"2320 E Fremont St, Las Vegas, NV"
2018-11-21,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.06,Circle K,"1140 E Charleston Blvd , Las Vegas, NV"
2018-11-21,3.11,7-Eleven,"1415 Fremont St, Las Vegas, NV"
2018-11-21,3.19,76,"569 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.08,Shell,"3200 E Fremont St, Las Vegas, NV"
2018-11-21,3.09,ARCO,"1619 Las Vegas Blvd S, Las Vegas, NV"
2018-11-21,2.99,ARCO,"333 E Charleston Blvd, Las Vegas, NV"
2018-11-21,3.15,7-Eleven,"3275 S Eastern Ave, Las Vegas, NV"
2018-11-21,3.25,76,"400 N Eastern Ave, Las Vegas, NV"
2018-11-21,3.08,Shell,"3401 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.19,Pump N Snack,"329 Las Vegas Blvd N, Las Vegas, NV"
2018-11-21,3.09,Mobil,"2979 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"333 S Main St, Las Vegas, NV"
2018-11-21,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"598 N Eastern Ave, Las Vegas, NV"
2018-11-21,3.25,Chevron,"3375 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"3711 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.16,Smith's,"3850 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.12,76,"3225 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.22,Shell,"4171 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"4151 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.09,Mobil,"2979 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.19,Sinclair,"4620 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.09,ARCO,"4605 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.21,Shell,"4620 E Flamingo Rd, Las Vegas, NV"
2018-11-21,2.99,ARCO,"3380 E Tropicana Ave, Las Vegas, NV"
2018-11-21,3.15,7-Eleven,"3275 S Eastern Ave, Las Vegas, NV"
2018-11-21,3.01,Rebel,"4925 Boulder Hwy, Las Vegas, NV"
2018-11-21,2.75,Sam's Club,"5101 S Pecos Rd, Las Vegas, NV"
2018-11-21,3.03,Shell,"3285 S Nellis Blvd, Las Vegas, NV"
2018-11-21,2.99,Rainbow Market,"4985 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.08,Shell,"3401 Boulder Hwy, Las Vegas, NV"
2018-11-21,3.01,Rebel,"4220 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"4090 S Maryland Pkwy, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"815 E Twain Ave, Las Vegas, NV"
2018-11-21,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"3716 Paradise Rd, Las Vegas, NV"
2018-11-21,3.09,76,"804 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.01,Rebel,"4111 S Paradise Rd, Las Vegas, NV"
2018-11-21,3.11,ARCO,"1175 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.09,ARCO,"209 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.18,7-Eleven,"4482 S Maryland Pkwy, Las Vegas, NV"
2018-11-21,3.32,Shell,"190 E Flamingo Rd, Las Vegas, NV"
2018-11-21,3.19,76,"569 E Sahara Ave, Las Vegas, NV"
2018-11-21,2.97,ARCO,"4916 Paradise Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"1196 E Tropicana Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.2,Circle K,"1212 E Tropicana Ave, Las Vegas, NV"
2018-11-21,3.23,Texaco,"4910 S Maryland Pkwy, Las Vegas, NV"
2018-11-21,3.47,Shell,"901 N Virginia St, Reno, NV"
2018-11-21,4.29,Chevron,"700 N Sierra St, Reno, NV"
2018-11-21,3.39,Maverik,"1010 W 4th Street, Reno, NV"
2018-11-21,3.49,Chevron,"600 N Wells Ave, Reno, NV"
2018-11-21,3.59,Chevron,"890 W 4th St, Reno, NV"
2018-11-21,3.39,Valero,"1000 W 2nd St, Reno, NV"
2018-11-21,3.35,ARCO,"700 Keystone Ave, Reno, NV"
2018-11-21,3.15,Golden Gate,"1445 E 6th St, Reno, NV"
2018-11-21,3.15,Express Gas & Mart,"990 S Wells Ave , Reno, NV"
2018-11-21,3.49,Sierra Car Care,"1300 W 7th St, Reno, NV"
2018-11-21,3.39,Sierra Car Care,"1101 California Ave, Reno, NV"
2018-11-21,3.39,Sinclair,"1755 Sutro St, Reno, NV"
2018-11-21,2.99,M Food Mart,"500 Kietzke Ln, Reno, NV"
2018-11-21,3.13,Valero,"1790 Mill St, Reno, NV"
2018-11-21,3.13,Sinclair,"600 Kietzke Ln, Reno, NV"
2018-11-21,3.19,7-Eleven,"9011 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"4150 S Durango Dr, Las Vegas, NV"
2018-11-21,3.07,76,"8615 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.12,Sinclair,"9010 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.25,Shell,"8215 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.23,Fabulous Freddy's,"4350 S Durango Dr, Las Vegas, NV"
2018-11-21,3.25,Chevron,"8635 W Spring Mountain Rd, Las Vegas, NV"
2018-11-21,3.22,Shell,"3711 S Fort Apache Rd, Las Vegas, NV"
2018-11-21,3.21,Shell,"4480 S Durango Dr, Las Vegas, NV"
2018-11-21,2.99,ARCO,"9390 W Flamingo Rd, Las Vegas, NV"
2018-11-21,3.21,7-Eleven,"3695 S Fort Apache Rd, Las Vegas, NV"
2018-11-21,3.25,Chevron,"9475 W Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"4075 S Buffalo Dr, Las Vegas, NV"
2018-11-21,3.22,7-Eleven,"7771 W  Flamingo Rd, Las Vegas, NV"
2018-11-21,2.99,Terrible Herbst,"9430 Peace Way, Las Vegas, NV"
2018-11-21,3.2,Shell,"4495 S Buffalo Dr, Las Vegas, NV"
2018-11-21,3.12,76,"8570 W Sahara Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"8597 W Sahara Ave, Las Vegas, NV"
2018-11-21,3.23,7-Eleven,"2691 W Sahara Ave, Las Vegas, NV"
2018-11-21,3.17,7-Eleven,"1601 W Oakey Blvd, Las Vegas, NV"
2018-11-21,3.09,ARCO,"1619 Las Vegas Blvd S, Las Vegas, NV"
2018-11-21,3.19,76,"569 E Sahara Ave, Las Vegas, NV"
2018-11-21,2.99,ARCO,"1720 W Charleston Blvd, Las Vegas, NV"
2018-11-21,3.25,Chevron,"2237 W Charleston Blvd , Las Vegas, NV"
2018-11-21,2.99,ARCO,"333 E Charleston Blvd, Las Vegas, NV"
2018-11-21,3.18,7-Eleven,"815 E Desert Inn Rd, Las Vegas, NV"
2018-11-21,3.23,Chevron,"1195 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.23,7-Eleven,"1201 E Sahara Ave, Las Vegas, NV"
2018-11-21,3.23,Chevron,"3650 W Sahara Ave, Las Vegas, NV"
2018-11-21,3.01,Rebel,"3651 W Sahara Ave, Las Vegas, NV"
2018-11-21,3.15,ARCO,"3701 W Sahara Ave, Las Vegas, NV"
2018-11-21,3.19,7-Eleven,"3716 Paradise Rd, Las Vegas, NV"
2018-11-21,3.06,Circle K,"1140 E Charleston Blvd , Las Vegas, NV"
